csvlens;[libc.so.6];[libc.so.6];std::sys::unix::thread::Thread::new::thread_start;core::ops::function::FnOnce::call_once{{vtable.shim}};std::sys_common::backtrace::__rust_begin_short_backtrace;_ZN3csv6reader15Reader$LT$R$GT$11read_record17hf83bdf43d2f1e17bE.llvm.17882197565315133882;<std::fs::File as std::io::Read>::read_buf;read 1
csvlens;[libc.so.6];[libc.so.6];std::sys::unix::thread::Thread::new::thread_start;core::ops::function::FnOnce::call_once{{vtable.shim}};std::sys_common::backtrace::__rust_begin_short_backtrace;_ZN3csv6reader15Reader$LT$R$GT$11read_record17hf83bdf43d2f1e17bE.llvm.17882197565315133882;<std::fs::File as std::io::Read>::read_buf;read;[unknown];[unknown];[unknown] 2
csvlens;[libc.so.6];[libc.so.6];std::sys::unix::thread::Thread::new::thread_start;core::ops::function::FnOnce::call_once{{vtable.shim}};std::sys_common::backtrace::__rust_begin_short_backtrace;_ZN3csv6reader15Reader$LT$R$GT$11read_record17hf83bdf43d2f1e17bE.llvm.17882197565315133882;<std::fs::File as std::io::Read>::read_buf;read;[unknown];[unknown];[unknown];[unknown] 6
csvlens;[libc.so.6];[libc.so.6];std::sys::unix::thread::Thread::new::thread_start;core::ops::function::FnOnce::call_once{{vtable.shim}};std::sys_common::backtrace::__rust_begin_short_backtrace;_ZN3csv6reader15Reader$LT$R$GT$11read_record17hf83bdf43d2f1e17bE.llvm.17882197565315133882;<std::fs::File as std::io::Read>::read_buf;read;[unknown];[unknown];[unknown];[unknown];[unknown] 5
csvlens;[libc.so.6];[libc.so.6];std::sys::unix::thread::Thread::new::thread_start;core::ops::function::FnOnce::call_once{{vtable.shim}};std::sys_common::backtrace::__rust_begin_short_backtrace;_ZN3csv6reader15Reader$LT$R$GT$11read_record17hf83bdf43d2f1e17bE.llvm.17882197565315133882;<std::fs::File as std::io::Read>::read_buf;read;[unknown];[unknown];[unknown];[unknown];[unknown];[unknown] 3
csvlens;[libc.so.6];[libc.so.6];std::sys::unix::thread::Thread::new::thread_start;core::ops::function::FnOnce::call_once{{vtable.shim}};std::sys_common::backtrace::__rust_begin_short_backtrace;_ZN3csv6reader15Reader$LT$R$GT$11read_record17hf83bdf43d2f1e17bE.llvm.17882197565315133882;<std::fs::File as std::io::Read>::read_buf;read;[unknown];[unknown];[unknown];[unknown];[unknown];[unknown];[unknown] 27
csvlens;[libc.so.6];[libc.so.6];std::sys::unix::thread::Thread::new::thread_start;core::ops::function::FnOnce::call_once{{vtable.shim}};std::sys_common::backtrace::__rust_begin_short_backtrace;_ZN3csv6reader15Reader$LT$R$GT$11read_record17hf83bdf43d2f1e17bE.llvm.17882197565315133882;<std::fs::File as std::io::Read>::read_buf;read;[unknown];[unknown];[unknown];[unknown];[unknown];[unknown];[unknown];[unknown] 34
csvlens;[libc.so.6];[libc.so.6];std::sys::unix::thread::Thread::new::thread_start;core::ops::function::FnOnce::call_once{{vtable.shim}};std::sys_common::backtrace::__rust_begin_short_backtrace;_ZN3csv6reader15Reader$LT$R$GT$11read_record17hf83bdf43d2f1e17bE.llvm.17882197565315133882;<std::fs::File as std::io::Read>::read_buf;read;[unknown];[unknown];[unknown];[unknown];[unknown];[unknown];[unknown];[unknown];[unknown] 2
csvlens;[libc.so.6];[libc.so.6];std::sys::unix::thread::Thread::new::thread_start;core::ops::function::FnOnce::call_once{{vtable.shim}};std::sys_common::backtrace::__rust_begin_short_backtrace;_ZN3csv6reader15Reader$LT$R$GT$11read_record17hf83bdf43d2f1e17bE.llvm.17882197565315133882;csv::Trim::should_trim_fields 1
csvlens;[libc.so.6];[libc.so.6];std::sys::unix::thread::Thread::new::thread_start;core::ops::function::FnOnce::call_once{{vtable.shim}};std::sys_common::backtrace::__rust_begin_short_backtrace;_ZN3csv6reader15Reader$LT$R$GT$11read_record17hf83bdf43d2f1e17bE.llvm.17882197565315133882;csv::byte_record::ByteRecord::validate 17
csvlens;[libc.so.6];[libc.so.6];std::sys::unix::thread::Thread::new::thread_start;core::ops::function::FnOnce::call_once{{vtable.shim}};std::sys_common::backtrace::__rust_begin_short_backtrace;_ZN3csv6reader15Reader$LT$R$GT$11read_record17hf83bdf43d2f1e17bE.llvm.17882197565315133882;csv::byte_record::ByteRecord::validate;core::str::converts::from_utf8 79
csvlens;[libc.so.6];[libc.so.6];std::sys::unix::thread::Thread::new::thread_start;core::ops::function::FnOnce::call_once{{vtable.shim}};std::sys_common::backtrace::__rust_begin_short_backtrace;_ZN3csv6reader15Reader$LT$R$GT$11read_record17hf83bdf43d2f1e17bE.llvm.17882197565315133882;csv_core::reader::Reader::read_record 628
csvlens;[libc.so.6];[libc.so.6];std::sys::unix::thread::Thread::new::thread_start;core::ops::function::FnOnce::call_once{{vtable.shim}};std::sys_common::backtrace::__rust_begin_short_backtrace;alloc::raw_vec::RawVec<T,A>::reserve_for_push;_ZN5alloc7raw_vec11finish_grow17h193030db1300a2f9E.llvm.18255884697627398752;malloc;[libc.so.6] 1
csvlens;[libc.so.6];[libc.so.6];std::sys::unix::thread::Thread::new::thread_start;core::ops::function::FnOnce::call_once{{vtable.shim}};std::sys_common::backtrace::__rust_begin_short_backtrace;cfree;[libc.so.6] 1
csvlens;[libc.so.6];[libc.so.6];std::sys::unix::thread::Thread::new::thread_start;core::ops::function::FnOnce::call_once{{vtable.shim}};std::sys_common::backtrace::__rust_begin_short_backtrace;cfree;[libc.so.6];[libc.so.6] 1
csvlens;[libc.so.6];[libc.so.6];std::sys::unix::thread::Thread::new::thread_start;core::ops::function::FnOnce::call_once{{vtable.shim}};std::sys_common::backtrace::__rust_begin_short_backtrace;core::ptr::drop_in_place<core::result::Result<csv::string_record::StringRecord,csv::error::Error>>;cfree 1
csvlens;[libc.so.6];[libc.so.6];std::sys::unix::thread::Thread::new::thread_start;core::ops::function::FnOnce::call_once{{vtable.shim}};std::sys_common::backtrace::__rust_begin_short_backtrace;core::ptr::drop_in_place<core::result::Result<csv::string_record::StringRecord,csv::error::Error>>;cfree;[libc.so.6];[libc.so.6];[libc.so.6] 1
csvlens;[libc.so.6];[libc.so.6];std::sys::unix::thread::Thread::new::thread_start;core::ops::function::FnOnce::call_once{{vtable.shim}};std::sys_common::backtrace::__rust_begin_short_backtrace;csvlens::csv::CsvConfig::new_reader;csv::reader::ReaderBuilder::from_path;std::fs::OpenOptions::_open;std::sys::unix::fs::File::open_c;open64 1
csvlens;[libc.so.6];[libc.so.6];std::sys::unix::thread::Thread::new::thread_start;core::ops::function::FnOnce::call_once{{vtable.shim}};std::sys_common::backtrace::__rust_begin_short_backtrace;regex::regex::string::Regex::is_match_at;regex_automata::meta::regex::RegexInfo::props_union 1
csvlens;[libc.so.6];[libc.so.6];std::sys::unix::thread::Thread::new::thread_start;core::ops::function::FnOnce::call_once{{vtable.shim}};std::sys_common::backtrace::__rust_begin_short_backtrace;std::fs::OpenOptions::_open;[libc.so.6] 1
csvlens;[libc.so.6];[libc.so.6];std::sys::unix::thread::Thread::new::thread_start;core::ops::function::FnOnce::call_once{{vtable.shim}};std::sys_common::backtrace::__rust_begin_short_backtrace;std::sync::mpmc::Sender<T>::send 1
csvlens;[libc.so.6];[libc.so.6];std::sys::unix::thread::Thread::new::thread_start;core::ops::function::FnOnce::call_once{{vtable.shim}};std::sys_common::backtrace::__rust_begin_short_backtrace;x11rb::rust_connection::RustConnection::connect;<x11rb::rust_connection::stream::DefaultStream as x11rb::rust_connection::stream::Stream>::read;<alloc::vec::Vec<T,A> as alloc::vec::spec_extend::SpecExtend<T,I>>::spec_extend;<rustix::net::send_recv::msg::AncillaryDrain as core::iter::traits::iterator::Iterator>::next 1
csvlens;[libc.so.6];[libc.so.6];std::sys::unix::thread::Thread::new::thread_start;core::ops::function::FnOnce::call_once{{vtable.shim}};std::sys_common::backtrace::__rust_begin_short_backtrace;x11rb::rust_connection::RustConnection::connect;<x11rb::rust_connection::stream::DefaultStream as x11rb::rust_connection::stream::Stream>::read;rustix::backend::net::msghdr::with_recv_msghdr;[unknown];[unknown];[unknown];[unknown];[unknown];[unknown];[unknown] 1
csvlens;[libc.so.6];[libc.so.6];std::sys::unix::thread::Thread::new::thread_start;core::ops::function::FnOnce::call_once{{vtable.shim}};std::sys_common::backtrace::__rust_begin_short_backtrace;x11rb::rust_connection::RustConnection::connect;<x11rb::rust_connection::stream::DefaultStream as x11rb::rust_connection::stream::Stream>::read;rustix::backend::net::msghdr::with_recv_msghdr;rustix::net::send_recv::msg::RecvAncillaryBuffer::clear 1
csvlens;[libc.so.6];[libc.so.6];std::sys::unix::thread::Thread::new::thread_start;core::ops::function::FnOnce::call_once{{vtable.shim}};std::sys_common::backtrace::__rust_begin_short_backtrace;x11rb::rust_connection::RustConnection::connect;x11rb_protocol::connect::Connect::advance;_ZN5alloc7raw_vec11finish_grow17h649da99e12209775E.llvm.1618978379501610506;realloc 1
csvlens;[libc.so.6];[libc.so.6];std::sys::unix::thread::Thread::new::thread_start;core::ops::function::FnOnce::call_once{{vtable.shim}};std::sys_common::backtrace::__rust_begin_short_backtrace;x11rb::rust_connection::RustConnection::connect;x11rb_protocol::connect::Connect::advance;_ZN5alloc7raw_vec11finish_grow17h649da99e12209775E.llvm.1618978379501610506;realloc;[libc.so.6];[libc.so.6];[unknown];[unknown];[unknown];[unknown] 1
csvlens;[libc.so.6];[libc.so.6];std::sys::unix::thread::Thread::new::thread_start;core::ops::function::FnOnce::call_once{{vtable.shim}};std::sys_common::backtrace::__rust_begin_short_backtrace;x11rb::rust_connection::RustConnection::connect;x11rb_protocol::connect::Connect::buffer 1
csvlens;[libc.so.6];[libc.so.6];std::sys::unix::thread::Thread::new::thread_start;core::ops::function::FnOnce::call_once{{vtable.shim}};std::thread::Thread::cname 1
csvlens;[libc.so.6];[libc.so.6];std::sys::unix::thread::Thread::new::thread_start;std::sys::unix::stack_overflow::imp::make_handler;__sysconf;__getpagesize 1
csvlens;[libc.so.6];[libc.so.6];std::sys::unix::thread::Thread::new::thread_start;std::sys::unix::stack_overflow::imp::make_handler;sigaltstack 1
csvlens;[unknown] 4
csvlens;[unknown];[unknown];[unknown];[unknown];[unknown] 1
csvlens;_start;__libc_start_main;[libc.so.6];main;std::rt::lang_start_internal;_ZN3std2rt10lang_start28_$u7b$$u7b$closure$u7d$$u7d$17hf165de91bea01b4fE.llvm.16040306787940259194;std::sys_common::backtrace::__rust_begin_short_backtrace;csvlens::main;core::ptr::drop_in_place<csvlens::AppRunner>;core::ptr::drop_in_place<csvlens::app::App>;core::ptr::drop_in_place<csvlens::view::RowsView> 1
csvlens;_start;__libc_start_main;[libc.so.6];main;std::rt::lang_start_internal;_ZN3std2rt10lang_start28_$u7b$$u7b$closure$u7d$$u7d$17hf165de91bea01b4fE.llvm.16040306787940259194;std::sys_common::backtrace::__rust_begin_short_backtrace;csvlens::main;core::ptr::drop_in_place<csvlens::AppRunner>;core::ptr::drop_in_place<csvlens::app::App>;core::ptr::drop_in_place<csvlens::view::RowsView>;alloc::sync::Arc<T,A>::drop_slow;cfree;[libc.so.6];[libc.so.6];[libc.so.6] 1
csvlens;_start;__libc_start_main;[libc.so.6];main;std::rt::lang_start_internal;_ZN3std2rt10lang_start28_$u7b$$u7b$closure$u7d$$u7d$17hf165de91bea01b4fE.llvm.16040306787940259194;std::sys_common::backtrace::__rust_begin_short_backtrace;csvlens::main;core::ptr::drop_in_place<ratatui::terminal::Terminal<ratatui::backend::crossterm::CrosstermBackend<std::io::stdio::Stderr>>>;cfree;[libc.so.6] 1
csvlens;_start;__libc_start_main;[libc.so.6];main;std::rt::lang_start_internal;_ZN3std2rt10lang_start28_$u7b$$u7b$closure$u7d$$u7d$17hf165de91bea01b4fE.llvm.16040306787940259194;std::sys_common::backtrace::__rust_begin_short_backtrace;csvlens::main;csvlens::app::App::main_loop 1
csvlens;_start;__libc_start_main;[libc.so.6];main;std::rt::lang_start_internal;_ZN3std2rt10lang_start28_$u7b$$u7b$closure$u7d$$u7d$17hf165de91bea01b4fE.llvm.16040306787940259194;std::sys_common::backtrace::__rust_begin_short_backtrace;csvlens::main;csvlens::app::App::main_loop;_ZN7csvlens4view8RowsView11do_get_rows17h2c458cc7966deb7cE.llvm.11658506395054930984;_ZN7csvlens3csv13CsvLensReader13get_rows_impl17h3a3694a92091037fE.llvm.15082355195244785341;_ZN3csv11byte_record10ByteRecord15clone_truncated17h6e45b0d67933daa2E.llvm.17882197565315133882;[libc.so.6] 3
csvlens;_start;__libc_start_main;[libc.so.6];main;std::rt::lang_start_internal;_ZN3std2rt10lang_start28_$u7b$$u7b$closure$u7d$$u7d$17hf165de91bea01b4fE.llvm.16040306787940259194;std::sys_common::backtrace::__rust_begin_short_backtrace;csvlens::main;csvlens::app::App::main_loop;_ZN7csvlens4view8RowsView11do_get_rows17h2c458cc7966deb7cE.llvm.11658506395054930984;_ZN7csvlens3csv13CsvLensReader13get_rows_impl17h3a3694a92091037fE.llvm.15082355195244785341;_ZN3csv6reader15Reader$LT$R$GT$11read_record17hf83bdf43d2f1e17bE.llvm.17882197565315133882;<std::fs::File as std::io::Read>::read_buf;read;[unknown];[unknown];[unknown];[unknown] 1
csvlens;_start;__libc_start_main;[libc.so.6];main;std::rt::lang_start_internal;_ZN3std2rt10lang_start28_$u7b$$u7b$closure$u7d$$u7d$17hf165de91bea01b4fE.llvm.16040306787940259194;std::sys_common::backtrace::__rust_begin_short_backtrace;csvlens::main;csvlens::app::App::main_loop;_ZN7csvlens4view8RowsView11do_get_rows17h2c458cc7966deb7cE.llvm.11658506395054930984;_ZN7csvlens3csv13CsvLensReader13get_rows_impl17h3a3694a92091037fE.llvm.15082355195244785341;_ZN3csv6reader15Reader$LT$R$GT$11read_record17hf83bdf43d2f1e17bE.llvm.17882197565315133882;<std::fs::File as std::io::Read>::read_buf;read;[unknown];[unknown];[unknown];[unknown];[unknown] 1
csvlens;_start;__libc_start_main;[libc.so.6];main;std::rt::lang_start_internal;_ZN3std2rt10lang_start28_$u7b$$u7b$closure$u7d$$u7d$17hf165de91bea01b4fE.llvm.16040306787940259194;std::sys_common::backtrace::__rust_begin_short_backtrace;csvlens::main;csvlens::app::App::main_loop;_ZN7csvlens4view8RowsView11do_get_rows17h2c458cc7966deb7cE.llvm.11658506395054930984;_ZN7csvlens3csv13CsvLensReader13get_rows_impl17h3a3694a92091037fE.llvm.15082355195244785341;_ZN3csv6reader15Reader$LT$R$GT$11read_record17hf83bdf43d2f1e17bE.llvm.17882197565315133882;<std::fs::File as std::io::Read>::read_buf;read;[unknown];[unknown];[unknown];[unknown];[unknown];[unknown];[unknown];[unknown] 3
csvlens;_start;__libc_start_main;[libc.so.6];main;std::rt::lang_start_internal;_ZN3std2rt10lang_start28_$u7b$$u7b$closure$u7d$$u7d$17hf165de91bea01b4fE.llvm.16040306787940259194;std::sys_common::backtrace::__rust_begin_short_backtrace;csvlens::main;csvlens::app::App::main_loop;_ZN7csvlens4view8RowsView11do_get_rows17h2c458cc7966deb7cE.llvm.11658506395054930984;_ZN7csvlens3csv13CsvLensReader13get_rows_impl17h3a3694a92091037fE.llvm.15082355195244785341;_ZN3csv6reader15Reader$LT$R$GT$11read_record17hf83bdf43d2f1e17bE.llvm.17882197565315133882;[libc.so.6] 1
csvlens;_start;__libc_start_main;[libc.so.6];main;std::rt::lang_start_internal;_ZN3std2rt10lang_start28_$u7b$$u7b$closure$u7d$$u7d$17hf165de91bea01b4fE.llvm.16040306787940259194;std::sys_common::backtrace::__rust_begin_short_backtrace;csvlens::main;csvlens::app::App::main_loop;_ZN7csvlens4view8RowsView11do_get_rows17h2c458cc7966deb7cE.llvm.11658506395054930984;_ZN7csvlens3csv13CsvLensReader13get_rows_impl17h3a3694a92091037fE.llvm.15082355195244785341;_ZN3csv6reader15Reader$LT$R$GT$11read_record17hf83bdf43d2f1e17bE.llvm.17882197565315133882;alloc::raw_vec::RawVec<T,A>::reserve::do_reserve_and_handle;_ZN5alloc7raw_vec11finish_grow17h193030db1300a2f9E.llvm.18255884697627398752;realloc;[libc.so.6];[libc.so.6] 2
csvlens;_start;__libc_start_main;[libc.so.6];main;std::rt::lang_start_internal;_ZN3std2rt10lang_start28_$u7b$$u7b$closure$u7d$$u7d$17hf165de91bea01b4fE.llvm.16040306787940259194;std::sys_common::backtrace::__rust_begin_short_backtrace;csvlens::main;csvlens::app::App::main_loop;_ZN7csvlens4view8RowsView11do_get_rows17h2c458cc7966deb7cE.llvm.11658506395054930984;_ZN7csvlens3csv13CsvLensReader13get_rows_impl17h3a3694a92091037fE.llvm.15082355195244785341;_ZN3csv6reader15Reader$LT$R$GT$11read_record17hf83bdf43d2f1e17bE.llvm.17882197565315133882;csv::byte_record::ByteRecord::validate;core::str::converts::from_utf8 16
csvlens;_start;__libc_start_main;[libc.so.6];main;std::rt::lang_start_internal;_ZN3std2rt10lang_start28_$u7b$$u7b$closure$u7d$$u7d$17hf165de91bea01b4fE.llvm.16040306787940259194;std::sys_common::backtrace::__rust_begin_short_backtrace;csvlens::main;csvlens::app::App::main_loop;_ZN7csvlens4view8RowsView11do_get_rows17h2c458cc7966deb7cE.llvm.11658506395054930984;_ZN7csvlens3csv13CsvLensReader13get_rows_impl17h3a3694a92091037fE.llvm.15082355195244785341;_ZN3csv6reader15Reader$LT$R$GT$11read_record17hf83bdf43d2f1e17bE.llvm.17882197565315133882;csv_core::reader::Reader::read_record 106
csvlens;_start;__libc_start_main;[libc.so.6];main;std::rt::lang_start_internal;_ZN3std2rt10lang_start28_$u7b$$u7b$closure$u7d$$u7d$17hf165de91bea01b4fE.llvm.16040306787940259194;std::sys_common::backtrace::__rust_begin_short_backtrace;csvlens::main;csvlens::app::App::main_loop;_ZN7csvlens4view8RowsView11do_get_rows17h2c458cc7966deb7cE.llvm.11658506395054930984;_ZN7csvlens3csv13CsvLensReader13get_rows_impl17h3a3694a92091037fE.llvm.15082355195244785341;alloc::raw_vec::RawVec<T,A>::reserve_for_push 1
csvlens;_start;__libc_start_main;[libc.so.6];main;std::rt::lang_start_internal;_ZN3std2rt10lang_start28_$u7b$$u7b$closure$u7d$$u7d$17hf165de91bea01b4fE.llvm.16040306787940259194;std::sys_common::backtrace::__rust_begin_short_backtrace;csvlens::main;csvlens::app::App::main_loop;_ZN7csvlens4view8RowsView11do_get_rows17h2c458cc7966deb7cE.llvm.11658506395054930984;_ZN7csvlens3csv13CsvLensReader13get_rows_impl17h3a3694a92091037fE.llvm.15082355195244785341;alloc::raw_vec::RawVec<T,A>::reserve_for_push;_ZN5alloc7raw_vec11finish_grow17h193030db1300a2f9E.llvm.18255884697627398752 1
csvlens;_start;__libc_start_main;[libc.so.6];main;std::rt::lang_start_internal;_ZN3std2rt10lang_start28_$u7b$$u7b$closure$u7d$$u7d$17hf165de91bea01b4fE.llvm.16040306787940259194;std::sys_common::backtrace::__rust_begin_short_backtrace;csvlens::main;csvlens::app::App::main_loop;_ZN7csvlens4view8RowsView11do_get_rows17h2c458cc7966deb7cE.llvm.11658506395054930984;_ZN7csvlens3csv13CsvLensReader13get_rows_impl17h3a3694a92091037fE.llvm.15082355195244785341;core::ptr::drop_in_place<core::result::Result<csv::string_record::StringRecord,csv::error::Error>>;cfree;[libc.so.6];[libc.so.6];[libc.so.6] 1
csvlens;_start;__libc_start_main;[libc.so.6];main;std::rt::lang_start_internal;_ZN3std2rt10lang_start28_$u7b$$u7b$closure$u7d$$u7d$17hf165de91bea01b4fE.llvm.16040306787940259194;std::sys_common::backtrace::__rust_begin_short_backtrace;csvlens::main;csvlens::app::App::main_loop;_ZN7csvlens4view8RowsView11do_get_rows17h2c458cc7966deb7cE.llvm.11658506395054930984;_ZN7csvlens3csv13CsvLensReader13get_rows_impl17h3a3694a92091037fE.llvm.15082355195244785341;malloc;[libc.so.6];[libc.so.6] 1
csvlens;_start;__libc_start_main;[libc.so.6];main;std::rt::lang_start_internal;_ZN3std2rt10lang_start28_$u7b$$u7b$closure$u7d$$u7d$17hf165de91bea01b4fE.llvm.16040306787940259194;std::sys_common::backtrace::__rust_begin_short_backtrace;csvlens::main;csvlens::app::App::main_loop;_ZN7csvlens4view8RowsView11do_get_rows17h2c458cc7966deb7cE.llvm.11658506395054930984;cfree;[libc.so.6] 1
csvlens;_start;__libc_start_main;[libc.so.6];main;std::rt::lang_start_internal;_ZN3std2rt10lang_start28_$u7b$$u7b$closure$u7d$$u7d$17hf165de91bea01b4fE.llvm.16040306787940259194;std::sys_common::backtrace::__rust_begin_short_backtrace;csvlens::main;csvlens::app::App::main_loop;_ZN7csvlens4view8RowsView11do_get_rows17h2c458cc7966deb7cE.llvm.11658506395054930984;cfree;[libc.so.6];[libc.so.6];[libc.so.6] 1
csvlens;_start;__libc_start_main;[libc.so.6];main;std::rt::lang_start_internal;_ZN3std2rt10lang_start28_$u7b$$u7b$closure$u7d$$u7d$17hf165de91bea01b4fE.llvm.16040306787940259194;std::sys_common::backtrace::__rust_begin_short_backtrace;csvlens::main;csvlens::app::App::main_loop;csvlens::app::App::handle_find_or_filter;csvlens::app::App::create_finder_with_column_index;_ZN7csvlens4view8RowsView11do_get_rows17h2c458cc7966deb7cE.llvm.11658506395054930984;_ZN7csvlens3csv13CsvLensReader13get_rows_impl17h3a3694a92091037fE.llvm.15082355195244785341;_ZN3csv6reader15Reader$LT$R$GT$11read_record17hf83bdf43d2f1e17bE.llvm.17882197565315133882;csv_core::reader::Reader::read_record 3
csvlens;_start;__libc_start_main;[libc.so.6];main;std::rt::lang_start_internal;_ZN3std2rt10lang_start28_$u7b$$u7b$closure$u7d$$u7d$17hf165de91bea01b4fE.llvm.16040306787940259194;std::sys_common::backtrace::__rust_begin_short_backtrace;csvlens::main;csvlens::app::App::main_loop;csvlens::app::App::handle_find_or_filter;csvlens::app::App::create_finder_with_column_index;_ZN7csvlens4view8RowsView11do_get_rows17h2c458cc7966deb7cE.llvm.11658506395054930984;csvlens::csv::CsvLensReader::get_rows;_ZN7csvlens3csv13CsvLensReader13get_rows_impl17h3a3694a92091037fE.llvm.15082355195244785341 1
csvlens;_start;__libc_start_main;[libc.so.6];main;std::rt::lang_start_internal;_ZN3std2rt10lang_start28_$u7b$$u7b$closure$u7d$$u7d$17hf165de91bea01b4fE.llvm.16040306787940259194;std::sys_common::backtrace::__rust_begin_short_backtrace;csvlens::main;csvlens::app::App::main_loop;csvlens::app::App::handle_find_or_filter;csvlens::app::App::create_finder_with_column_index;_ZN7csvlens4view8RowsView11do_get_rows17h2c458cc7966deb7cE.llvm.11658506395054930984;csvlens::csv::CsvLensReader::get_rows;_ZN7csvlens3csv13CsvLensReader13get_rows_impl17h3a3694a92091037fE.llvm.15082355195244785341;_ZN3csv11byte_record10ByteRecord15clone_truncated17h6e45b0d67933daa2E.llvm.17882197565315133882;[libc.so.6] 1
csvlens;_start;__libc_start_main;[libc.so.6];main;std::rt::lang_start_internal;_ZN3std2rt10lang_start28_$u7b$$u7b$closure$u7d$$u7d$17hf165de91bea01b4fE.llvm.16040306787940259194;std::sys_common::backtrace::__rust_begin_short_backtrace;csvlens::main;csvlens::app::App::main_loop;csvlens::app::App::handle_find_or_filter;csvlens::app::App::create_finder_with_column_index;_ZN7csvlens4view8RowsView11do_get_rows17h2c458cc7966deb7cE.llvm.11658506395054930984;csvlens::csv::CsvLensReader::get_rows;_ZN7csvlens3csv13CsvLensReader13get_rows_impl17h3a3694a92091037fE.llvm.15082355195244785341;_ZN3csv6reader15Reader$LT$R$GT$11read_record17hf83bdf43d2f1e17bE.llvm.17882197565315133882;csv_core::reader::Reader::read_record 3
